Contig_id,Nb genes contigs,Fragment,Nb genes,Category,Nb phage hallmark genes,Phage gene enrichment sig,Non-Caudovirales phage gene enrichment sig,Pfam depletion sig,Uncharacterized enrichment sig,Strand switch depletion sig,Short genes enrichment sig
VIRSorter_2508501807_SacmaDRAFT_SMG_1,5772,VIRSorter_2508501807_SacmaDRAFT_SMG_1-gene_4114-gene_4201,88,3,,,,gene_4114-gene_4201:17.68914356951216,gene_4134-gene_4171:12.84093565075110,,
VIRSorter_2508501807_SacmaDRAFT_SMG_1,5772,VIRSorter_2508501807_SacmaDRAFT_SMG_1-gene_5225-gene_5315,91,3,,,,gene_5225-gene_5315:12.89042409768915,gene_5254-gene_5315:12.60250378342203,,
VIRSorter_2508526980_Oweho_Contig158_1,3452,VIRSorter_2508526980_Oweho_Contig158_1-gene_3095-gene_3160,66,3,,,,gene_3095-gene_3160:32.82210205531162,gene_3112-gene_3160:13.18614657603625,,
VIRSorter_2508527215_MycrhN_Contig54_1,6262,VIRSorter_2508527215_MycrhN_Contig54_1-gene_2757-gene_2855,99,3,,,,gene_2757-gene_2855:8.15169814701688,gene_2757-gene_2855:8.15169814701688,,
VIRSorter_2509292655_ThesiDRAFT_TSF_1,2779,VIRSorter_2509292655_ThesiDRAFT_TSF_1-gene_932-gene_1033,102,3,,,,gene_958-gene_1033:14.52563444834769,gene_932-gene_1029:9.48307386023605,,
VIRSorter_2509292657_JoomaDRAFT_JMA_2,3404,VIRSorter_2509292657_JoomaDRAFT_JMA_2-gene_188-gene_250,63,3,,,,gene_188-gene_250:8.61450311597209,gene_188-gene_249:4.88805112222297,,
VIRSorter_2509602057_Halha_Contig26_1,2570,VIRSorter_2509602057_Halha_Contig26_1-gene_1232-gene_1253,22,3,,,,gene_1232-gene_1253:4.61175629253218,gene_1232-gene_1253:2.21383586088400,,
VIRSorter_2509602057_Halha_Contig26_1,2570,VIRSorter_2509602057_Halha_Contig26_1-gene_1873-gene_1921,49,3,,,,gene_1873-gene_1921:6.95698378013147,gene_1876-gene_1921:5.40832066095733,,gene_1875-gene_1921:10.63360430100385
VIRSorter_2511051433_CP002901,3709,VIRSorter_2511051433_CP002901-gene_2025-gene_2117,93,3,,,,gene_2025-gene_2117:11.59787015802797,gene_2025-gene_2117:5.84321157081073,,
VIRSorter_2511051433_CP002901,3709,VIRSorter_2511051433_CP002901-gene_2545-gene_2686,142,3,,,,gene_2553-gene_2652:36.16296031345532;gene_2657-gene_2686:6.74703846131493,gene_2545-gene_2639:24.82830378768895;gene_2644-gene_2686:5.51604606935234,gene_2572-gene_2667:4.11323779959694,gene_2611-gene_2666:4.23748256422174
VIRSorter_2511051433_CP002901,3709,VIRSorter_2511051433_CP002901-gene_2995-gene_3110,116,3,,,,gene_3011-gene_3110:18.51435637264814,gene_2995-gene_3064:4.80973860535499;gene_3081-gene_3110:11.00140231368090,,gene_3023-gene_3109:5.84373449551838
VIRSorter_2511051433_CP002901,3709,VIRSorter_2511051433_CP002901-gene_385-gene_538,154,3,,,,gene_385-gene_481:6.20226256617705,gene_443-gene_538:3.39919680622998,,
VIRSorter_2511244427_NC_016078,3849,VIRSorter_2511244427_NC_016078-gene_2577-gene_2641,65,3,,,,gene_2577-gene_2641:7.02156507841665,gene_2582-gene_2597:2.05456362892424,,
VIRSorter_2512205695_CP002987,3683,VIRSorter_2512205695_CP002987-gene_1133-gene_1210,78,3,,,,gene_1133-gene_1210:19.60216531350315,gene_1138-gene_1202:13.42160730554046,gene_1158-gene_1210:2.60069539117680,
VIRSorter_2512564983_OA238_c,5604,VIRSorter_2512564983_OA238_c-gene_4348-gene_4433,86,3,,,,gene_4348-gene_4433:18.60692795256327,gene_4348-gene_4432:4.94399280383834,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_112-gene_205,94,3,,,,gene_112-gene_205:4.41672198261319,gene_112-gene_205:2.16431271540465,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_2600-gene_2706,107,3,,,,gene_2609-gene_2706:8.68149963443730,gene_2600-gene_2699:4.37302628533457,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_270-gene_366,97,3,,,,gene_270-gene_366:7.55915636981010,gene_270-gene_365:4.00890266056285,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_2711-gene_2913,203,3,,,,gene_2816-gene_2913:6.01111222172367;gene_2711-gene_2806:2.34523418714668,gene_2742-gene_2840:2.88347152553785,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_3144-gene_3226,83,3,,,,gene_3144-gene_3226:6.33093406726180,gene_3150-gene_3226:3.79782188537593,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_3304-gene_3403,100,3,,,,gene_3307-gene_3403:4.99084946339625,gene_3304-gene_3403:2.70696320391027,,
VIRSorter_2512571803_NC_016940,3406,VIRSorter_2512571803_NC_016940-gene_493-gene_534,42,3,,,,gene_493-gene_534:6.96718998199274,gene_493-gene_534:6.96718998199274,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_1353-gene_1442,90,3,,,,gene_1353-gene_1442:5.19138381758843,gene_1430-gene_1442:3.22176039787403,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_1839-gene_1896,58,3,,,,gene_1839-gene_1896:5.23126351608416,gene_1839-gene_1896:5.23126351608416,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_1922-gene_1992,71,3,,,,gene_1922-gene_1992:6.66711803143993,gene_1922-gene_1992:6.66711803143993,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_2288-gene_2356,69,3,,,,gene_2288-gene_2348:4.33328202102211,gene_2288-gene_2356:3.63069316467870,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_2454-gene_2545,92,3,,,,gene_2454-gene_2545:10.28463068163592,gene_2454-gene_2545:8.06576558088764,,gene_2469-gene_2515:2.59655524950818
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_3380-gene_3408,29,3,,,,gene_3380-gene_3408:7.36589110978558,gene_3380-gene_3408:7.36589110978558,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_3978-gene_4033,56,3,,,,gene_3978-gene_4033:8.53158453939020,gene_3985-gene_4033:4.95717372732825,,
VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1,4264,VIRSorter_2513256208_cola_cola-finished-ohne-overlap_screen_ace_1_1-gene_725-gene_777,53,3,,,,gene_725-gene_777:6.09604116549814,gene_725-gene_777:3.66145867073221,,
VIRSorter_2513265731_NZ_AGIF02000001,2478,VIRSorter_2513265731_NZ_AGIF02000001-gene_1886-gene_1902,17,3,,,,gene_1886-gene_1902:4.35875294989757,gene_1886-gene_1902:2.87315925934381,,
VIRSorter_2515169221_B108DRAFT_scaffold_25_26-circular,49,VIRSorter_2515169221_B108DRAFT_scaffold_25_26-circular-gene_3-gene_14,12,3,,,,gene_3-gene_14:5.21395588856778,gene_3-gene_12:2.27310140098053,,
VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular,2781,VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular-gene_1000-gene_1097,98,3,,,,gene_1000-gene_1097:7.40089013978639,gene_1000-gene_1097:4.87004555777500,,
VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular,2781,VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular-gene_1105-gene_1199,95,3,,,,gene_1105-gene_1199:18.83713199033521,gene_1107-gene_1197:14.06312520037775,,gene_1105-gene_1198:13.70756890002581
VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular,2781,VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular-gene_2737-gene_2781,45,3,,,,gene_2737-gene_2781:9.79939736028774,gene_2737-gene_2781:8.71739686241443,,gene_2737-gene_2781:5.95118934231122
VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular,2781,VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular-gene_6-gene_37,32,3,,,,gene_6-gene_37:6.84705003926365,gene_6-gene_34:6.27519498065741,,
VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular,2781,VIRSorter_2517093774_Syn9616DRAFT_scaffold1_1-circular-gene_831-gene_853,23,3,,,,gene_831-gene_853:8.24195650795170,gene_831-gene_853:6.62024111253411,,
VIRSorter_2517287732_B044DRAFT_scaffold1_1,2615,VIRSorter_2517287732_B044DRAFT_scaffold1_1-gene_77-gene_121,45,3,,,,gene_77-gene_121:8.74467242188763,gene_83-gene_120:6.94921338158295,,
VIRSorter_2517487235_scaffold00006,4444,VIRSorter_2517487235_scaffold00006-gene_2686-gene_2731,46,3,,,,gene_2686-gene_2731:4.29836739237142,gene_2686-gene_2731:3.47024881893822,,
VIRSorter_2517487235_scaffold00006,4444,VIRSorter_2517487235_scaffold00006-gene_2798-gene_2848,51,3,,,,gene_2798-gene_2844:15.73573734576154,gene_2799-gene_2848:6.31920050156975,,
VIRSorter_2519109854_F550DRAFT_scaffold00001_1-circular,3236,VIRSorter_2519109854_F550DRAFT_scaffold00001_1-circular-gene_2034-gene_2059,26,3,,,,gene_2034-gene_2059:4.42955319920529,gene_2034-gene_2058:2.73849293333322,,
VIRSorter_2519117607_CP003746,3982,VIRSorter_2519117607_CP003746-gene_2821-gene_2874,54,3,,,,gene_2823-gene_2856:9.13743671518831,gene_2821-gene_2874:5.77136231103584,,
VIRSorter_2519942254_C505DRAFT_scaffold00018_18-circular,81,VIRSorter_2519942254_C505DRAFT_scaffold00018_18-circular-gene_25-gene_80,56,3,,,,gene_25-gene_80:20.73981987283279,gene_26-gene_80:15.26018945422641,,gene_28-gene_80:2.97122170717440
VIRSorter_2521191523_Phaar_neu_scaffold_2516677464_1,4114,VIRSorter_2521191523_Phaar_neu_scaffold_2516677464_1-gene_2349-gene_2393,45,3,,,,gene_2349-gene_2393:17.42805458047215,gene_2350-gene_2392:2.08246365708829,,
VIRSorter_2521191523_Phaar_neu_scaffold_2516677464_1,4114,VIRSorter_2521191523_Phaar_neu_scaffold_2516677464_1-gene_4099-gene_4114,16,3,,,,gene_4099-gene_4114:5.26945889537038,gene_4102-gene_4113:2.56020231505321,,
VIRSorter_2521194441_CP003845,3795,VIRSorter_2521194441_CP003845-gene_2019-gene_2052,34,3,,,,gene_2019-gene_2052:6.71264293408651,gene_2019-gene_2052:6.71264293408651,,
VIRSorter_2521194451_CP003466,4441,VIRSorter_2521194451_CP003466-gene_2064-gene_2140,77,3,,,,gene_2064-gene_2140:6.40608602947341,gene_2064-gene_2137:3.73193951979336,,
VIRSorter_2523241327_G578DRAFT_scaffold00006_6-circular,92,VIRSorter_2523241327_G578DRAFT_scaffold00006_6-circular-gene_57-gene_74,18,3,,,,gene_57-gene_74:8.64932722865328,gene_57-gene_74:8.64932722865328,,
VIRSorter_2524031327_Shewanella,3897,VIRSorter_2524031327_Shewanella-gene_142-gene_160,19,3,,,,gene_142-gene_160:5.46564413363456,gene_142-gene_160:5.46564413363456,,
VIRSorter_2524037964_FO203503,4557,VIRSorter_2524037964_FO203503-gene_3169-gene_3261,93,3,,,,gene_3169-gene_3261:14.84749902854359,gene_3169-gene_3224:9.45322031188432,,
VIRSorter_2524663017_G410DRAFT_scaffold00003_3-circular,468,VIRSorter_2524663017_G410DRAFT_scaffold00003_3-circular-gene_442-gene_469,28,3,,,,gene_444-gene_469:6.53991040682418,gene_442-gene_469:2.32187412501830,,
VIRSorter_2524708640_K337DRAFT_scaffold00002_2-circular,1105,VIRSorter_2524708640_K337DRAFT_scaffold00002_2-circular-gene_452-gene_550,99,3,,,,gene_452-gene_550:9.62452907480485,gene_452-gene_550:8.23904496624714,,
VIRSorter_2526166614_K365DRAFT_scaffold00001_1,4505,VIRSorter_2526166614_K365DRAFT_scaffold00001_1-gene_1819-gene_1840,22,3,,,,gene_1819-gene_1840:5.76916354683653,gene_1819-gene_1840:4.36400933502289,,
VIRSorter_2526166614_K365DRAFT_scaffold00001_1,4505,VIRSorter_2526166614_K365DRAFT_scaffold00001_1-gene_2054-gene_2120,67,3,,,,gene_2054-gene_2120:7.10634617068982,gene_2088-gene_2120:2.97909256641934,,gene_2078-gene_2117:2.28566364819221
VIRSorter_2526166614_K365DRAFT_scaffold00001_1,4505,VIRSorter_2526166614_K365DRAFT_scaffold00001_1-gene_2939-gene_3028,90,3,,,,gene_2939-gene_3028:11.68561028465704,gene_2939-gene_3025:5.87859976705679,,
VIRSorter_2526166614_K365DRAFT_scaffold00001_1,4505,VIRSorter_2526166614_K365DRAFT_scaffold00001_1-gene_70-gene_137,68,3,,,,gene_70-gene_135:26.16646303290409,gene_71-gene_137:13.41094292652180,,
VIRSorter_2526170607_CA2559_HTCC2559_1,2677,VIRSorter_2526170607_CA2559_HTCC2559_1-gene_53-gene_93,41,3,,,,gene_58-gene_93:4.80773012373300,gene_53-gene_93:2.10564164480564,,
VIRSorter_2537605091_AODW01000026-circular,176,VIRSorter_2537605091_AODW01000026-circular-gene_76-gene_93,18,3,,,,gene_76-gene_93:6.30978841721312,gene_76-gene_93:6.30978841721312,,
VIRSorter_2540348160_CP001397,3416,VIRSorter_2540348160_CP001397-gene_208-gene_273,66,3,,,,gene_208-gene_273:5.22292172341782,gene_208-gene_273:3.12714792736818,,
VIRSorter_2540348160_CP001397,3416,VIRSorter_2540348160_CP001397-gene_2236-gene_2319,84,3,,,,gene_2236-gene_2319:4.11650656025327,gene_2239-gene_2319:2.93226368626558,,
VIRSorter_2540348160_CP001397,3416,VIRSorter_2540348160_CP001397-gene_2556-gene_2669,114,3,,,,gene_2579-gene_2669:7.03027970345744,gene_2556-gene_2655:2.70566950476506,,
VIRSorter_2540348160_CP001397,3416,VIRSorter_2540348160_CP001397-gene_2886-gene_3002,117,3,,,,gene_2903-gene_3002:5.56694210930461,gene_2886-gene_2985:4.37173258618935,,
VIRSorter_2540348160_CP001397,3416,VIRSorter_2540348160_CP001397-gene_592-gene_685,94,3,,,,gene_592-gene_685:25.39907900764763,gene_592-gene_685:16.37155044567828,,
VIRSorter_2540348160_CP001397,3416,VIRSorter_2540348160_CP001397-gene_783-gene_806,24,3,,,,gene_783-gene_806:7.16931026754600,gene_786-gene_805:3.25991214354232,,
VIRSorter_2540348203_FO203427,3295,VIRSorter_2540348203_FO203427-gene_1208-gene_1305,98,3,,,,gene_1208-gene_1305:11.65030413259945,gene_1208-gene_1305:6.66710031790898,,
VIRSorter_2540348206_FO203363,3667,VIRSorter_2540348206_FO203363-gene_1760-gene_1807,48,3,,,,gene_1760-gene_1807:6.27962971142746,gene_1768-gene_1807:3.96626160375178,,
VIRSorter_2540348206_FO203363,3667,VIRSorter_2540348206_FO203363-gene_476-gene_491,16,3,,,,gene_476-gene_491:5.32011696737955,gene_477-gene_488:2.61086038706238,,
VIRSorter_2540355318_H276DRAFT_scaffold00001_1-circular,3704,VIRSorter_2540355318_H276DRAFT_scaffold00001_1-circular-gene_3183-gene_3282,100,3,,,,gene_3183-gene_3282:14.98644773208626,gene_3210-gene_3282:9.27839711200342,,
VIRSorter_2549075848_RCA23c,3168,VIRSorter_2549075848_RCA23c-gene_1269-gene_1366,98,3,,,,gene_1269-gene_1366:8.71348503616344,gene_1269-gene_1313:5.70390797745413,,
VIRSorter_2551322073_A132DRAFT_AJYX01000047_1_47-circular,39,VIRSorter_2551322073_A132DRAFT_AJYX01000047_1_47-circular-gene_8-gene_29,22,3,,,,gene_8-gene_29:4.90613493708837,gene_10-gene_29:3.77742014677936,,
VIRSorter_2554309016_CP006643,4864,VIRSorter_2554309016_CP006643-gene_4315-gene_4342,28,3,,,,gene_4315-gene_4342:4.26787947289639,gene_4315-gene_4339:2.55904803226995,,
VIRSorter_2556981731_CP006939,3312,VIRSorter_2556981731_CP006939-gene_2915-gene_3011,97,3,,,,gene_2915-gene_3011:4.40492252378189,gene_2915-gene_3011:2.71454711970919,,
VIRSorter_2556981731_CP006939,3312,VIRSorter_2556981731_CP006939-gene_612-gene_659,48,3,,,,gene_612-gene_659:8.23766394671751,gene_612-gene_659:6.32454659302299,,
VIRSorter_2558913389_P161DRAFT_scf7180000000002_quiver_dupTrim_7254_1,3453,VIRSorter_2558913389_P161DRAFT_scf7180000000002_quiver_dupTrim_7254_1-gene_1327-gene_1403,77,3,,,,gene_1327-gene_1403:10.43554072321963,gene_1337-gene_1403:2.88629720904358,,
VIRSorter_2558913389_P161DRAFT_scf7180000000002_quiver_dupTrim_7254_1,3453,VIRSorter_2558913389_P161DRAFT_scf7180000000002_quiver_dupTrim_7254_1-gene_2929-gene_2945,17,3,,,,gene_2929-gene_2945:6.02394790944381,gene_2929-gene_2945:2.72634071025500,,
VIRSorter_2558913389_P161DRAFT_scf7180000000002_quiver_dupTrim_7254_1,3453,VIRSorter_2558913389_P161DRAFT_scf7180000000002_quiver_dupTrim_7254_1-gene_719-gene_769,51,3,,,,gene_719-gene_769:7.87773164181515,gene_719-gene_769:6.05198452791651,,
VIRSorter_2558913391_P176DRAFT_scf7180000000002_quiver_dupTrim_6579_1,3571,VIRSorter_2558913391_P176DRAFT_scf7180000000002_quiver_dupTrim_6579_1-gene_1705-gene_1719,15,3,,,,gene_1705-gene_1719:4.65449841555134,gene_1705-gene_1718:2.24805930248435,,
VIRSorter_2558913391_P176DRAFT_scf7180000000002_quiver_dupTrim_6579_1,3571,VIRSorter_2558913391_P176DRAFT_scf7180000000002_quiver_dupTrim_6579_1-gene_211-gene_301,91,3,,,,gene_211-gene_301:4.42506986273360,gene_211-gene_301:3.24407757572418,,
VIRSorter_2558913391_P176DRAFT_scf7180000000002_quiver_dupTrim_6579_1,3571,VIRSorter_2558913391_P176DRAFT_scf7180000000002_quiver_dupTrim_6579_1-gene_3514-gene_3571,58,3,,,,gene_3514-gene_3571:33.77900665396088,gene_3514-gene_3571:22.70970026334844,,gene_3523-gene_3571:8.76572745712815
VIRSorter_2561539978_Calab_Cab_131026_1,3828,VIRSorter_2561539978_Calab_Cab_131026_1-gene_1456-gene_1505,50,3,,,,gene_1456-gene_1477:4.43566503347650,gene_1456-gene_1505:2.34264889406641,,
VIRSorter_2562628756_CP007203,4689,VIRSorter_2562628756_CP007203-gene_1941-gene_1987,47,3,,,,gene_1941-gene_1987:14.36632013073406,gene_1941-gene_1982:14.00289753771280,,
VIRSorter_2576887216_P163DRAFT_scf7180000000039_quiver_5,2307,VIRSorter_2576887216_P163DRAFT_scf7180000000039_quiver_5-gene_2212-gene_2298,87,3,,,,gene_2212-gene_2298:6.17429616961548,gene_2219-gene_2287:4.58305296948988,,
VIRSorter_2576887216_P163DRAFT_scf7180000000039_quiver_5,2307,VIRSorter_2576887216_P163DRAFT_scf7180000000039_quiver_5-gene_969-gene_1028,60,3,,,,gene_974-gene_1028:6.50788120943138,gene_969-gene_1028:4.15396424955977,,
VIRSorter_2585503063_EJ41DRAFT_scaffold00022_22-circular,33,VIRSorter_2585503063_EJ41DRAFT_scaffold00022_22-circular-gene_11-gene_33,23,3,,,,gene_11-gene_33:6.83126658461614,gene_11-gene_33:2.75174629013733,,
VIRSorter_2588286426_JAMC01000014-circular,27,VIRSorter_2588286426_JAMC01000014-circular-gene_3-gene_18,16,3,,,,gene_3-gene_18:5.35982069108468,gene_6-gene_18:4.87452461083974,,
VIRSorter_2596648949_LY87DRAFT_unitig_0_quiver_1,3149,VIRSorter_2596648949_LY87DRAFT_unitig_0_quiver_1-gene_1984-gene_2095,112,3,,,,gene_1999-gene_2095:9.70613200992117,gene_1984-gene_2080:5.64123498867141,,
VIRSorter_2596648949_LY87DRAFT_unitig_0_quiver_1,3149,VIRSorter_2596648949_LY87DRAFT_unitig_0_quiver_1-gene_3027-gene_3090,64,3,,,,gene_3027-gene_3090:5.84681992489723,gene_3027-gene_3090:5.09025100070441,,
VIRSorter_2596658995_LX98DRAFT_unitig_0_quiver_1,4162,VIRSorter_2596658995_LX98DRAFT_unitig_0_quiver_1-gene_1357-gene_1455,99,3,,,,gene_1357-gene_1455:5.08402734280131,gene_1357-gene_1455:3.34178137648585,,
VIRSorter_2596658995_LX98DRAFT_unitig_0_quiver_1,4162,VIRSorter_2596658995_LX98DRAFT_unitig_0_quiver_1-gene_923-gene_1015,93,3,,,,gene_923-gene_1015:5.79246851717937,gene_923-gene_1015:3.94006603767285,,
VIRSorter_2597512639_Ga0036914_gi564132530_1,3993,VIRSorter_2597512639_Ga0036914_gi564132530_1-gene_1826-gene_1849,24,3,,,,gene_1826-gene_1849:7.10052199584031,gene_1833-gene_1846:3.92797065797985,,
VIRSorter_2597512639_Ga0036914_gi564132530_1,3993,VIRSorter_2597512639_Ga0036914_gi564132530_1-gene_3097-gene_3192,96,3,,,,gene_3097-gene_3192:22.17935909062622,gene_3097-gene_3192:15.54024237770542,,gene_3114-gene_3184:3.90853603417263
VIRSorter_2597512639_Ga0036914_gi564132530_1,3993,VIRSorter_2597512639_Ga0036914_gi564132530_1-gene_3202-gene_3264,63,3,,,,gene_3202-gene_3264:10.35601495963621,gene_3216-gene_3264:8.69986507112092,,
VIRSorter_2622780069_CP011373,2596,VIRSorter_2622780069_CP011373-gene_56-gene_93,38,3,,,,gene_56-gene_93:4.92307791046747,gene_56-gene_93:4.92307791046747,,
VIRSorter_2622780069_CP011373,2596,VIRSorter_2622780069_CP011373-gene_873-gene_915,43,3,,,,gene_873-gene_915:5.67375790442823,gene_873-gene_915:5.67375790442823,,
VIRSorter_2622780072_scf7180000000004,3532,VIRSorter_2622780072_scf7180000000004-gene_1460-gene_1474,15,3,,,,gene_1460-gene_1474:4.65934120620159,gene_1461-gene_1474:3.98202706112230,,gene_1461-gene_1472:4.46220253207159
VIRSorter_2627929999_Ga0072914_123-circular,22,VIRSorter_2627929999_Ga0072914_123-circular-gene_1-gene_17,17,3,,,,gene_1-gene_17:9.55529907402686,gene_2-gene_17:5.63377540915574,,
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_1095-gene_1216,122,3,,,,gene_1095-gene_1188:4.71218419860265,gene_1118-gene_1216:3.11757094975557,,
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_2415-gene_2490,76,3,,,,gene_2415-gene_2490:8.81582548687340,gene_2416-gene_2490:6.78221315795732,,gene_2417-gene_2469:5.47339696451140
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_2685-gene_2781,97,3,,,,gene_2685-gene_2781:7.93284275105159,gene_2685-gene_2779:4.49674342131513,,gene_2770-gene_2779:2.24407635370229
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_4673-gene_4725,53,3,,,,gene_4673-gene_4725:10.66520815026752,gene_4673-gene_4725:8.63619410230741,,
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_5613-gene_5707,95,3,,,,gene_5613-gene_5707:6.40016933091442,gene_5613-gene_5698:3.98676029980757,,
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_6413-gene_6428,16,3,,,,gene_6413-gene_6428:5.04014406729205,gene_6413-gene_6428:3.25404124186502,,
VIRSorter_2630977684_Ga0081187_11-circular,6938,VIRSorter_2630977684_Ga0081187_11-circular-gene_828-gene_924,97,3,,,,gene_828-gene_924:4.67831261169897,gene_828-gene_924:2.93572382973142,,
VIRSorter_2630977689_Ga0081190_11,6851,VIRSorter_2630977689_Ga0081190_11-gene_2458-gene_2533,76,3,,,,gene_2458-gene_2533:8.82134907860666,gene_2458-gene_2522:5.97366520909132,,
VIRSorter_2630977689_Ga0081190_11,6851,VIRSorter_2630977689_Ga0081190_11-gene_4539-gene_4628,90,3,,,,gene_4539-gene_4628:3.15502449292252,gene_4541-gene_4622:2.42442911291012,,gene_4550-gene_4577:5.52224647349547
VIRSorter_2630977689_Ga0081190_11,6851,VIRSorter_2630977689_Ga0081190_11-gene_4792-gene_4891,100,3,,,,gene_4792-gene_4891:5.26122254848581,gene_4818-gene_4830:3.01372522378744,,
VIRSorter_2630977689_Ga0081190_11,6851,VIRSorter_2630977689_Ga0081190_11-gene_6748-gene_6761,14,3,,,,gene_6748-gene_6761:3.69103936886673,gene_6748-gene_6761:3.69103936886673,,gene_6748-gene_6761:6.10483761680069
VIRSorter_2630977689_Ga0081190_11,6851,VIRSorter_2630977689_Ga0081190_11-gene_827-gene_924,98,3,,,,gene_827-gene_924:7.68056779762362,gene_833-gene_924:2.76541135747203,,
VIRSorter_2631041750_Ga0081465_101,6340,VIRSorter_2631041750_Ga0081465_101-gene_1867-gene_1926,60,3,,,,gene_1867-gene_1926:5.21644685064677,gene_1869-gene_1926:2.13588685936196,,
VIRSorter_2631041750_Ga0081465_101,6340,VIRSorter_2631041750_Ga0081465_101-gene_2206-gene_2295,90,3,,,,gene_2206-gene_2295:4.38904863364452,gene_2210-gene_2294:3.62730870935499,,
VIRSorter_2631041750_Ga0081465_101,6340,VIRSorter_2631041750_Ga0081465_101-gene_3177-gene_3262,86,3,,,,gene_3177-gene_3262:4.02622678478153,gene_3177-gene_3262:2.25210525266879,,
VIRSorter_2631041750_Ga0081465_101,6340,VIRSorter_2631041750_Ga0081465_101-gene_4134-gene_4229,96,3,,,,gene_4134-gene_4229:8.23585880483359,gene_4182-gene_4216:7.06869849221191,,
VIRSorter_2631041829_Ga0081470_101,6451,VIRSorter_2631041829_Ga0081470_101-gene_3753-gene_3813,61,3,,,,gene_3753-gene_3813:4.15158776614022,gene_3753-gene_3813:2.73465956205830,,
VIRSorter_2631041829_Ga0081470_101,6451,VIRSorter_2631041829_Ga0081470_101-gene_4803-gene_4899,97,3,,,,gene_4803-gene_4899:6.61000300080652,gene_4803-gene_4899:4.11189725303682,,
VIRSorter_2631041829_Ga0081470_101,6451,VIRSorter_2631041829_Ga0081470_101-gene_874-gene_970,97,3,,,,gene_874-gene_970:7.96470726198955,gene_874-gene_970:5.32591929130999,,
VIRSorter_2643222989_Cab_131026,3827,VIRSorter_2643222989_Cab_131026-gene_3707-gene_3756,50,3,,,,gene_3707-gene_3728:4.43578012410441,gene_3707-gene_3756:2.34276398469433,,
VIRSorter_2663809665_Ga0114161_11,2618,VIRSorter_2663809665_Ga0114161_11-gene_1830-gene_1843,14,3,,,,gene_1830-gene_1843:4.11443861794221,gene_1830-gene_1843:4.11443861794221,,
VIRSorter_2663809665_Ga0114161_11,2618,VIRSorter_2663809665_Ga0114161_11-gene_533-gene_627,95,3,,,,gene_533-gene_627:11.12587543284719,gene_533-gene_627:7.49951016912828,,
VIRSorter_2667536837_Ga0104699_11,3496,VIRSorter_2667536837_Ga0104699_11-gene_1934-gene_1962,29,3,,,,gene_1934-gene_1962:6.17406925260750,gene_1934-gene_1957:4.41179160846670,,
